ModelM-clean117231cooked,2016-02,WPD-SWest,1602,3366537
ModelM-clean117231cooked,2016-02,WPD-WestM,1601,1218159
ModelM-clean117231cooked,2016-02,WPD-WestM,1602,2234919
ModelM-clean117231cooked,2017-02,ENWL,1601,8062019
ModelM-clean117231cooked,2017-02,ENWL,1602,7407579
ModelM-clean117231cooked,2017-02,NPG-Northeast,1601,9019653
ModelM-clean117231cooked,2017-02,NPG-Northeast,1602,1084644
ModelM-clean117231cooked,2017-02,NPG-Yorkshire,1601,9803266
ModelM-clean117231cooked,2017-02,NPG-Yorkshire,1602,1084644
ModelM-clean117231cooked,2017-02,SPEN-SPD,1601,2870977
ModelM-clean117231cooked,2017-02,SPEN-SPD,1602,2931723
ModelM-clean117231cooked,2017-02,SPEN-SPM,1601,4547514
ModelM-clean117231cooked,2017-02,SPEN-SPM,1602,5815856
ModelM-clean117231cooked,2017-02,SSEN-SEPD,1601,8123039
ModelM-clean117231cooked,2017-02,SSEN-SEPD,1602,665592
ModelM-clean117231cooked,2017-02,SSEN-SHEPD,1601,9112913
ModelM-clean117231cooked,2017-02,SSEN-SHEPD,1602,6791979
ModelM-clean117231cooked,2017-02,UKPN-EPN,1601,2174145
ModelM-clean117231cooked,2017-02,UKPN-EPN,1602,2776069
ModelM-clean117231cooked,2017-02,UKPN-LPN,1601,6132433
ModelM-clean117231cooked,2017-02,UKPN-LPN,1602,2329883
ModelM-clean117231cooked,2017-02,UKPN-SPN,1601,8004819
ModelM-clean117231cooked,2017-02,UKPN-SPN,1602,5072022
ModelM-clean117231cooked,2017-02,WPD-EastM,1601,6392276
ModelM-clean117231cooked,2017-02,WPD-EastM,1602,5867767
ModelM-clean117231cooked,2017-02,WPD-SWales,1601,1104049
ModelM-clean117231cooked,2017-02,WPD-SWales,1602,5239084
ModelM-clean117231cooked,2017-02,WPD-SWest,1601,8070414
ModelM-clean117231cooked,2017-02,WPD-SWest,1602,3366537
ModelM-clean117231cooked,2017-02,WPD-WestM,1601,8649759
ModelM-clean117231cooked,2017-02,WPD-WestM,1602,2234919
ModelM-clean118newinputtables,2014-02,ENWL,1501,9361751
ModelM-clean118newinputtables,2014-02,NPG-Northeast,1501,2738611
ModelM-clean118newinputtables,2014-02,NPG-Yorkshire,1501,8512282
ModelM-clean118newinputtables,2014-02,SPEN-SPD,1501,9516940
ModelM-clean118newinputtables,2014-02,SPEN-SPM,1501,5672262
ModelM-clean118newinputtables,2014-02,SSEPD-SEPD,1501,1802274
ModelM-clean118newinputtables,2014-02,SSEPD-SHEPD,1501,2649670
ModelM-clean118newinputtables,2014-02,UKPN-EPN,1501,2179158
ModelM-clean118newinputtables,2014-02,UKPN-LPN,1501,6535984
ModelM-clean118newinputtables,2014-02,UKPN-SPN,1501,6503680
ModelM-clean118newinputtables,2014-02,WPD-EastM,1501,8779009
ModelM-clean118newinputtables,2014-02,WPD-SWales,1501,9067663
ModelM-clean118newinputtables,2014-02,WPD-SWest,1501,7740582
ModelM-clean118newinputtables,2014-02,WPD-WestM,1501,6654313
ModelM-clean118newinputtables,2015-02,ENWL,1501,5907753
ModelM-clean118newinputtables,2015-02,NPG-Northeast,1501,1649656
ModelM-clean118newinputtables,2015-02,NPG-Yorkshire,1501,2182471
ModelM-clean118newinputtables,2015-02,SPEN-SPD,1501,7635573
ModelM-clean118newinputtables,2015-02,SPEN-SPM,1501,5244659
ModelM-clean118newinputtables,2015-02,SSEPD-SEPD,1501,485484
ModelM-clean118newinputtables,2015-02,SSEPD-SHEPD,1501,7812757
ModelM-clean118newinputtables,2015-02,UKPN-EPN,1501,6260101
ModelM-clean118newinputtables,2015-02,UKPN-LPN,1501,3185664
ModelM-clean118newinputtables,2015-02,UKPN-SPN,1501,3135008
ModelM-clean118newinputtables,2015-02,WPD-EastM,1501,2047493
ModelM-clean118newinputtables,2015-02,WPD-SWales,1501,7900683
ModelM-clean118newinputtables,2015-02,WPD-SWest,1501,2883118
ModelM-clean118newinputtables,2015-02,WPD-WestM,1501,9788778
ModelM-clean118oldinputtables,2013-12,ENWL,1501,3569280
ModelM-clean118oldinputtables,2013-12,NPG-Northeast,1501,2738611
ModelM-clean118oldinputtables,2013-12,NPG-Yorkshire,1501,8512282
ModelM-clean118oldinputtables,2013-12,SPEN-SPD,1501,8562223
ModelM-clean118oldinputtables,2013-12,SPEN-SPM,1501,7583313
ModelM-clean118oldinputtables,2013-12,SSEPD-SEPD,1501,2863834
ModelM-clean118oldinputtables,2013-12,SSEPD-SHEPD,1501,2704312
ModelM-clean118oldinputtables,2013-12,UKPN-EPN,1501,7943062
ModelM-clean118oldinputtables,2013-12,UKPN-LPN,1501,4774015
ModelM-clean118oldinputtables,2013-12,UKPN-SPN,1501,9910547
ModelM-clean118oldinputtables,2013-12,WPD-EastM,1501,8779009
ModelM-clean118oldinputtables,2013-12,WPD-SWales,1501,9067663
ModelM-clean118oldinputtables,2013-12,WPD-SWest,1501,7740582
ModelM-clean118oldinputtables,2013-12,WPD-WestM,1501,6654313
ModelM-cleanm117231,2018-02,ENWL,1601,556260
ModelM-cleanm117231,2018-02,ENWL,1602,7407579
ModelM-cleanm117231,2018-02,NPG-Northeast,1601,135225
ModelM-cleanm117231,2018-02,NPG-Northeast,1602,3546976
ModelM-cleanm117231,2018-02,NPG-Yorkshire,1601,5413598
ModelM-cleanm117231,2018-02,NPG-Yorkshire,1602,5130147
ModelM-cleanm117231,2018-02,SPEN-SPD,1601,8242880
ModelM-cleanm117231,2018-02,SPEN-SPD,1602,7076950
ModelM-cleanm117231,2018-02,SPEN-SPM,1601,3901647
ModelM-cleanm117231,2018-02,SPEN-SPM,1602,3084334
ModelM-cleanm117231,2018-02,SSEN-SEPD,1601,8952205
ModelM-cleanm117231,2018-02,SSEN-SEPD,1602,4123574
ModelM-cleanm117231,2018-02,SSEN-SHEPD,1601,2342062
ModelM-cleanm117231,2018-02,SSEN-SHEPD,1602,8508331
ModelM-cleanm117231,2018-02,UKPN-EPN,1601,3518400
ModelM-cleanm117231,2018-02,UKPN-EPN,1602,9816155
ModelM-cleanm117231,2018-02,UKPN-LPN,1601,7088068
ModelM-cleanm117231,2018-02,UKPN-LPN,1602,5804876
ModelM-cleanm117231,2018-02,UKPN-SPN,1601,1662126
ModelM-cleanm117231,2018-02,UKPN-SPN,1602,5559990
ModelM-cleanm117231,2018-02,WPD-EastM,1601,8971273
ModelM-cleanm117231,2018-02,WPD-EastM,1602,5867767
ModelM-cleanm117231,2018-02,WPD-SWales,1601,4160197
ModelM-cleanm117231,2018-02,WPD-SWales,1602,5239084
ModelM-cleanm117231,2018-02,WPD-SWest,1601,629827
ModelM-cleanm117231,2018-02,WPD-SWest,1602,3366537
ModelM-cleanm117231,2018-02,WPD-WestM,1601,429575
ModelM-cleanm117231,2018-02,WPD-WestM,1602,2234919
ModelM-cleanm117231,2019-02,ENWL,1601,2153942
ModelM-cleanm117231,2019-02,ENWL,1602,7407579
ModelM-cleanm117231,2019-02,NPG-Northeast,1601,5455096
ModelM-cleanm117231,2019-02,NPG-Northeast,1602,3546976
ModelM-cleanm117231,2019-02,NPG-Yorkshire,1601,5248975
ModelM-cleanm117231,2019-02,NPG-Yorkshire,1602,5130147
ModelM-cleanm117231,2019-02,SPEN-SPD,1601,8770051
ModelM-cleanm117231,2019-02,SPEN-SPD,1602,7076950
ModelM-cleanm117231,2019-02,SPEN-SPM,1601,4321004
ModelM-cleanm117231,2019-02,SPEN-SPM,1602,3084334
ModelM-cleanm117231,2019-02,SSEN-SEPD,1601,1261613
ModelM-cleanm117231,2019-02,SSEN-SEPD,1602,4123574
ModelM-cleanm117231,2019-02,SSEN-SHEPD,1601,3807256
ModelM-cleanm117231,2019-02,SSEN-SHEPD,1602,8508331
ModelM-cleanm117231,2019-02,UKPN-EPN,1601,4468586
ModelM-cleanm117231,2019-02,UKPN-EPN,1602,6586255
ModelM-cleanm117231,2019-02,UKPN-LPN,1601,2202732
ModelM-cleanm117231,2019-02,UKPN-LPN,1602,179275
ModelM-cleanm117231,2019-02,UKPN-SPN,1601,1415374
ModelM-cleanm117231,2019-02,UKPN-SPN,1602,2629642
ModelM-cleanm117231,2019-02,WPD-EastM,1601,563358
ModelM-cleanm117231,2019-02,WPD-EastM,1602,5867767
ModelM-cleanm117231,2019-02,WPD-SWales,1601,1311540
ModelM-cleanm117231,2019-02,WPD-SWales,1602,5239084
ModelM-cleanm117231,2019-02,WPD-SWest,1601,8303792
ModelM-cleanm117231,2019-02,WPD-SWest,1602,3366537
ModelM-cleanm117231,2019-02,WPD-WestM,1601,242065
ModelM-cleanm117231,2019-02,WPD-WestM,1602,2234919
