CDCM-clean100	2010-02	CE-NEDL	3701	2462186
CDCM-clean100	2010-02	CE-YEDL	3701	6581539
CDCM-clean100	2010-02	CN-East	3701	1175102
CDCM-clean100	2010-02	CN-West	3701	710999
CDCM-clean100	2010-02	ENWL	3701	6317767
CDCM-clean100	2010-02	SPEN-SPD	3701	282567
CDCM-clean100	2010-02	SPEN-SPM	3701	9491720
CDCM-clean100	2010-02	SSEPD-SEPD	3701	9415445
CDCM-clean100	2010-02	SSEPD-SHEPD	3701	1530233
CDCM-clean100	2010-02	UKPN-EPN	3701	9170652
CDCM-clean100	2010-02	UKPN-LPN	3701	6723906
CDCM-clean100	2010-02	UKPN-SPN	3701	8598996
CDCM-clean100	2010-02	WPD-SWales	3701	7617191
CDCM-clean100	2010-02	WPD-SWest	3701	3445609
CDCM-clean100	2011-02	CE-NEDL	3701	4659499
CDCM-clean100	2011-02	CE-YEDL	3701	5063125
CDCM-clean100	2011-02	CN-East	3701	8951570
CDCM-clean100	2011-02	CN-West	3701	5769690
CDCM-clean100	2011-02	ENWL	3701	2051481
CDCM-clean100	2011-02	SPEN-SPD	3701	900642
CDCM-clean100	2011-02	SPEN-SPM	3701	8111082
CDCM-clean100	2011-02	SSEPD-SEPD	3701	7838952
CDCM-clean100	2011-02	SSEPD-SHEPD	3701	2871929
CDCM-clean100	2011-02	UKPN-EPN	3701	2822954
CDCM-clean100	2011-02	UKPN-LPN	3701	8711871
CDCM-clean100	2011-02	UKPN-SPN	3701	3368137
CDCM-clean100	2011-02	WPD-SWales	3701	392453
CDCM-clean100	2011-02	WPD-SWest	3701	519616
CDCM-clean100	2012-02	ENWL	3701	6505685
CDCM-clean100	2012-02	NP-Northeast	3701	1999344
CDCM-clean100	2012-02	NP-Yorkshire	3701	9544144
CDCM-clean100	2012-02	SPEN-SPD	3701	3558087
CDCM-clean100	2012-02	SPEN-SPM	3701	7726055
CDCM-clean100	2012-02	SSEPD-SEPD	3701	6502661
CDCM-clean100	2012-02	SSEPD-SHEPD	3701	7404220
CDCM-clean100	2012-02	UKPN-EPN	3701	8739587
CDCM-clean100	2012-02	UKPN-LPN	3701	2403848
CDCM-clean100	2012-02	UKPN-SPN	3701	9433814
CDCM-clean100	2012-02	WPD-EastM	3701	2219479
CDCM-clean100	2012-02	WPD-SWales	3701	5298983
CDCM-clean100	2012-02	WPD-SWest	3701	8927614
CDCM-clean100	2012-02	WPD-WestM	3701	7117890
CDCM-clean130	2013-02	ENWL	3701	7544905
CDCM-clean130	2013-02	NPG-Northeast	3701	7202572
CDCM-clean130	2013-02	NPG-Yorkshire	3701	9955612
CDCM-clean130	2013-02	SPEN-SPD	3701	3655399
CDCM-clean130	2013-02	SPEN-SPM	3701	6331899
CDCM-clean130	2013-02	SSEPD-SEPD	3701	2467497
CDCM-clean130	2013-02	SSEPD-SHEPD	3701	1341263
CDCM-clean130	2013-02	UKPN-EPN	3701	6215968
CDCM-clean130	2013-02	UKPN-LPN	3701	8150103
CDCM-clean130	2013-02	UKPN-SPN	3701	1664746
CDCM-clean130	2013-02	WPD-EastM	3701	8644921
CDCM-clean130	2013-02	WPD-SWales	3701	4012117
CDCM-clean130	2013-02	WPD-SWest	3701	5130988
CDCM-clean130	2013-02	WPD-WestM	3701	5605615
CDCM-clean163bung	2014-02	ENWL	3701	8312725
CDCM-clean163bung	2014-02	NPG-Northeast	3701	6743669
CDCM-clean163bung	2014-02	NPG-Yorkshire	3701	1487115
CDCM-clean163bung	2014-02	SPEN-SPD	3701	5858956
CDCM-clean163bung	2014-02	SPEN-SPM	3701	7326238
CDCM-clean163bung	2014-02	SSEPD-SEPD	3701	3209298
CDCM-clean163bung	2014-02	SSEPD-SHEPD	3701	1270052
CDCM-clean163bung	2014-02	UKPN-EPN	3701	4642418
CDCM-clean163bung	2014-02	UKPN-LPN	3701	3492113
CDCM-clean163bung	2014-02	UKPN-SPN	3701	9579021
CDCM-clean163bung	2014-02	WPD-EastM	3701	7214607
CDCM-clean163bung	2014-02	WPD-SWales	3701	5664575
CDCM-clean163bung	2014-02	WPD-SWest	3701	9767372
CDCM-clean163bung	2014-02	WPD-WestM	3701	3280751
CDCM-clean179bung	2015-02	ENWL	3701	2169604
CDCM-clean179bung	2015-02	NPG-Northeast	3701	6586558
CDCM-clean179bung	2015-02	NPG-Yorkshire	3701	1038947
CDCM-clean179bung	2015-02	SPEN-SPD	3701	1978866
CDCM-clean179bung	2015-02	SPEN-SPM	3701	914687
CDCM-clean179bung	2015-02	SSEPD-SEPD	3701	5084016
CDCM-clean179bung	2015-02	SSEPD-SHEPD	3701	8945673
CDCM-clean179bung	2015-02	UKPN-EPN	3701	3853894
CDCM-clean179bung	2015-02	UKPN-LPN	3701	8132493
CDCM-clean179bung	2015-02	UKPN-SPN	3701	7735253
CDCM-clean179bung	2015-02	WPD-EastM	3701	3054388
CDCM-clean179bung	2015-02	WPD-SWales	3701	1907145
CDCM-clean179bung	2015-02	WPD-SWest	3701	5521581
CDCM-clean179bung	2015-02	WPD-WestM	3701	5050115
CDCM-clean179bung	2016-02	ENWL	3701	4240690
CDCM-clean179bung	2016-02	NPG-Northeast	3701	2278372
CDCM-clean179bung	2016-02	NPG-Yorkshire	3701	6490391
CDCM-clean179bung	2016-02	SPEN-SPD	3701	2934760
CDCM-clean179bung	2016-02	SPEN-SPM	3701	9481677
CDCM-clean179bung	2016-02	SSEPD-SEPD	3701	5972488
CDCM-clean179bung	2016-02	SSEPD-SHEPD	3701	6203733
CDCM-clean179bung	2016-02	UKPN-EPN	3701	660404
CDCM-clean179bung	2016-02	UKPN-LPN	3701	5648473
CDCM-clean179bung	2016-02	UKPN-SPN	3701	3175044
CDCM-clean179bung	2016-02	WPD-EastM	3701	6040141
CDCM-clean179bung	2016-02	WPD-SWales	3701	632176
CDCM-clean179bung	2016-02	WPD-SWest	3701	4599095
CDCM-clean179bung	2016-02	WPD-WestM	3701	8960032
CDCM-clean227	2016-02	ENWL	3701	4122736
CDCM-clean227	2016-02	NPG-Northeast	3701	2592365
CDCM-clean227	2016-02	NPG-Yorkshire	3701	8226974
CDCM-clean227	2016-02	SPEN-SPD	3701	8650352
CDCM-clean227	2016-02	SPEN-SPM	3701	9311327
